sample_id,cluster
546,0
547,1
548,0
549,1
550,0
551,0
552,0
553,1
554,0
555,0
556,0
557,0
558,2
559,0
560,2
561,0
562,2
563,0
564,1
565,0
566,1
567,0
568,0
569,0
570,2
571,0
572,2
573,0
574,1
575,0
576,2
577,0
578,2
579,0
580,1
581,0
582,2
583,0
584,2
585,0
586,2
587,0
588,2
589,0
590,2
591,0
592,2
593,1
594,2
595,1
596,2
597,0
598,0
599,2
600,2
601,2
602,1
603,2
604,2
605,2
606,0
607,1
608,2
609,2
610,1
611,2
612,1
613,2
614,1
615,2
616,0
617,2
618,2
619,1
620,1
621,2
622,0
623,1
624,1
625,2
626,1
627,2
628,2
629,1
630,0
631,2
632,1
633,2
634,0
635,2
636,0
637,2
638,0
639,2
640,0
641,0
642,0
643,1
644,0
645,2
646,0
647,2
648,0
649,1
650,0
651,1
652,2
653,1
654,1
655,0
656,2
657,0
658,2
659,2
660,2
661,0
662,2
663,0
664,0
665,2
666,0
667,2
668,0
669,2
670,0
671,2
672,1
673,2
674,0
675,2
676,0
677,2
678,0
679,2
680,0
681,1
682,0
683,2
684,0
685,2
686,1
687,2
688,0
689,2
690,0
691,1
692,1
693,2
694,1
695,2
696,1
697,1
698,0
699,1
700,0
701,2
702,0
703,2
704,0
705,2
706,0
707,0
708,2
709,0
710,2
711,2
712,2
713,0
714,2
715,0
716,2
717,0
718,0
719,0
720,2
721,0
722,0
723,0
724,1
725,0
726,2
727,0
728,1
729,0
730,0
731,0
732,1
733,0
734,2
735,1
736,0
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,1
745,0
746,2
747,0
748,2
749,0
750,1
751,1
752,2
753,1
754,2
755,1
756,1
757,0
758,2
759,0
760,2
761,0
762,2
763,2
764,2
765,0
766,0
767,0
768,2
769,0
770,2
771,0
772,2
773,0
774,2
775,0
776,2
777,0
778,0
779,1
780,2
781,0
782,2
783,0
784,2
785,0
786,1
787,0
788,2
789,0
790,1
791,0
792,0
793,0
794,2
795,0
796,0
797,0
798,1
799,1
800,2
801,0
802,2
803,2
804,0
805,2
806,0
807,2
808,0
809,2
810,0
811,2
812,2
813,2
814,2
815,0
816,2
817,0
818,0
819,0
820,0
821,0
822,2
823,1
824,2
825,1
826,2
827,0
828,2
829,0
830,2
831,0
832,1
833,0
834,2
835,0
836,2
837,0
838,2
839,0
840,2
841,0
842,2
843,0
844,2
845,0
846,1
847,0
848,2
849,2
850,2
851,0
852,2
853,0
854,2
855,0
856,2
857,0
858,2
859,0
860,2
861,0
862,0
863,0
864,1
865,0
866,0
867,1
868,0
869,1
870,0
871,0
872,0
873,0
874,2
875,0
876,0
877,0
878,0
879,0
880,0
881,1
882,0
883,0
884,0
885,0
886,1
887,0
888,1
889,0
890,1
891,0
892,1
893,0
894,1
895,0
896,1
897,0
898,0
899,0
900,0
901,0
902,1
903,0
904,1
905,0
906,1
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,1
916,0
917,1
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,1
927,0
928,1
929,2
930,1
931,0
932,1
933,0
934,2
935,0
936,0
937,0
938,0
939,0
940,2
941,0
942,2
943,1
944,2
945,1
946,2
947,0
948,2
949,0
950,2
951,0
952,2
953,0
954,2
955,0
956,1
957,0
958,2
959,2
960,2
961,2
962,1
963,0
964,1
965,1
966,0
967,0
968,0
969,0
970,2
971,1
972,2
973,2
974,2
975,2
976,2
977,0
978,2
979,0
980,2
981,0
982,2
983,0
984,2
985,0
986,2
987,0
988,2
989,2
990,2
991,0
992,2
993,0
994,2
995,0
996,2
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,2
1005,0
1006,2
1007,0
1008,0
1009,0
1010,2
1011,0
1012,1
1013,0
1014,0
1015,0
1016,1
1017,0
1018,2
1019,0
1020,2
1021,2
1022,2
1023,0
1024,2
1025,0
1026,1
1027,0
1028,2
1029,0
1030,2
1031,0
1032,2
1033,0
1034,0
1035,0
1036,2
1037,0
1038,2
1039,0
1040,2
1041,2
1042,0
1043,2
1044,2
1045,2
1046,2
1047,1
1048,1
1049,1
1050,1
1051,2
1052,2
1053,1
1054,1
1055,2
1056,0
1057,2
1058,2
1059,0
1060,2
1061,1
1062,2
1063,2
1064,2
1065,1
1066,2
1067,1
1068,0
1069,1
1070,1
1071,0
1072,1
1073,0
1074,2
1075,1
1076,1
1077,1
1078,2
1079,2
1080,2
1081,1
1082,1
1083,2
1084,0
1085,1
1086,1
1087,2
1088,2
1089,1
1090,1
1091,2
1092,0
1093,0
1094,1
1095,1
1096,1
1097,1
1098,0
1099,1
1100,0
1101,0
1102,1
1103,1
1104,0
1105,1
1106,0
1107,1
1108,1
1109,1
1110,0
1111,1
1112,0
1113,1
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,2
1121,2
1122,0
1123,1
1124,0
1125,0
1126,2
1127,2
1128,1
1129,2
1130,2
1131,0
1132,1
1133,0
1134,1
1135,1
1136,2
1137,0
1138,2
1139,0
1140,2
1141,0
1142,0
1143,2
1144,1
1145,2
1146,0
1147,0
1148,0
1149,2
1150,0
1151,2
1152,0
1153,0
1154,0
1155,2
1156,0
1157,0
1158,0
1159,0
1160,1
1161,2
1162,0
1163,1
1164,0
1165,1
1166,0
1167,2
1168,0
1169,2
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,1
1182,1
1183,0
1184,0
1185,2
1186,1
1187,2
1188,0
1189,2
1190,0
1191,2
1192,0
1193,0
1194,0
1195,2
1196,1
1197,0
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,2
1206,1
1207,0
1208,0
1209,0
1210,0
1211,1
1212,0
1213,0
1214,1
1215,1
1216,0
1217,1
1218,1
1219,0
1220,0
1221,2
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,1
1229,0
1230,1
1231,1
1232,1
1233,1
1234,2
1235,0
1236,2
1237,0
1238,0
1239,0
1240,2
1241,2
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1
1248,0
1249,2
1250,0
1251,2
1252,1
1253,2
1254,1
1255,1
1256,0
1257,1
1258,0
1259,0
1260,2
1261,1
1262,0
1263,2
1264,0
1265,2
1266,0
1267,2
1268,0
1269,2
1270,0
1271,2
1272,0
1273,2
1274,2
1275,0
1276,2
1277,1
1278,2
1279,0
1280,2
1281,1
1282,2
1283,0
1284,2
1285,1
1286,1
1287,0
1288,2
1289,2
1290,2
1291,0
1292,2
1293,2
1294,2
1295,2
1296,2
1297,0
1298,2
1299,2
1300,2
1301,0
1302,1
1303,0
1304,2
1305,0
1306,1
1307,2
1308,2
1309,0
1310,2
1311,0
1312,2
1313,2
1314,1
1315,2
1316,1
1317,2
1318,0
1319,1
1320,0
1321,2
1322,2
1323,0
1324,1
1325,1
1326,1
1327,1
1328,2
1329,0
1330,0
1331,0
1332,0
1333,0
1334,2
1335,2
1336,2
1337,0
1338,2
1339,2
1340,0
1341,2
1342,1
1343,2
1344,1
1345,2
1346,1
1347,2
1348,2
1349,2
1350,0
1351,2
1352,1
1353,2
1354,2
1355,2
1356,1
1357,2
1358,1
1359,1
1360,1
1361,1
1362,2
1363,0
1364,2
1365,2
1366,1
1367,2
1368,1
1369,0
1370,2
1371,0
1372,2
1373,2
1374,0
1375,0
1376,0
1377,2
1378,1
1379,2
1380,1
1381,2
1382,0
1383,2
1384,1
1385,2
1386,2
1387,2
1388,0
1389,1
1390,1
1391,2
1392,0
1393,0
1394,1
1395,0
1396,1
1397,1
1398,1
1399,1
1400,2
1401,2
1402,2
1403,2
1404,0
1405,2
1406,2
1407,2
1408,1
1409,2
1410,1
1411,0
1412,2
1413,2
1414,2
1415,2
1416,1
1417,0
1418,1
1419,0
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,1
1427,2
1428,1
1429,2
1430,1
1431,2
1432,1
1433,2
1434,1
1435,2
1436,1
1437,0
1438,1
1439,2
1440,2
1441,2
1442,1
1443,2
1444,0
1445,1
1446,0
1447,2
1448,2
1449,2
1450,2
1451,2
1452,1
1453,1
1454,0
1455,2
1456,2
1457,1
1458,2
1459,1
1460,2
1461,2
1462,2
1463,1
1464,2
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,2
1472,0
1473,1
1474,0
1475,0
1476,1
1477,1
1478,2
1479,1
1480,0
1481,0
1482,2
1483,0
1484,2
1485,0
1486,1
1487,1
1488,2
1489,0
1490,2
1491,1
1492,2
1493,1
1494,1
1495,0
1496,2
1497,1
1498,2
1499,1
1500,1
1501,0
1502,1
1503,1
1504,2
1505,0
1506,1
1507,1
1508,1
1509,1
1510,2
1511,1
1512,1
1513,2
1514,0
1515,2
1516,1
1517,0
1518,0
1519,2
1520,0
1521,1
1522,1
1523,2
1524,1
1525,1
1526,1
1527,0
1528,1
1529,1
1530,0
1531,1
1532,1
1533,0
1534,1
1535,2
1536,0
1537,0
1538,1
1539,0
1540,1
1541,2
1542,2
1543,0
1544,1
1545,2
1546,1
1547,2
1548,0
1549,1
1550,1
1551,2
1552,2
1553,1
1554,2
1555,2
1556,0
1557,1
1558,2
1559,1
1560,2
1561,1
1562,0
1563,0
1564,0
1565,2
1566,2
1567,1
1568,0
1569,1
1570,2
1571,1
1572,2
1573,1
1574,0
1575,1
1576,1
1577,1
1578,2
1579,1
1580,2
1581,1
1582,2
1583,1
1584,2
1585,1
1586,1
1587,1
1588,2
1589,1
1590,2
1591,1
1592,0
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,0
1601,1
1602,2
1603,1
1604,2
1605,1
1606,2
1607,1
1608,1
1609,1
1610,0
1611,1
1612,2
1613,1
1614,1
1615,1
1616,2
1617,1
1618,2
1619,1
1620,1
1621,2
1622,1
1623,2
1624,2
1625,1
1626,2
1627,0
1628,1
1629,0
1630,1
1631,1
1632,1
1633,1
1634,2
1635,1
1636,2
1637,1
1638,2
1639,2
1640,2
1641,1
1642,2
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,0
1657,1
1658,1
1659,1
1660,2
1661,1
1662,1
1663,1
1664,1
1665,2
1666,2
1667,1
1668,2
1669,2
1670,2
1671,2
1672,1
1673,1
1674,1
1675,1
1676,1
1677,2
1678,1
1679,1
1680,1
1681,1
1682,1
1683,2
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,2
1691,1
1692,1
1693,1
1694,1
1695,1
1696,0
1697,2
1698,1
1699,1
1700,1
1701,2
1702,2
1703,0
1704,0
1705,0
1706,2
1707,2
1708,2
1709,0
1710,2
1711,0
1712,1
1713,0
1714,2
1715,0
1716,2
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,2
1731,0
1732,2
1733,2
1734,2
1735,2
1736,2
1737,0
1738,1
1739,0
1740,1
1741,2
1742,0
1743,0
1744,1
1745,2
1746,1
1747,0
1748,1
1749,2
1750,2
1751,2
1752,2
1753,0
1754,2
1755,0
1756,0
1757,1
1758,2
1759,0
1760,2
1761,1
1762,2
1763,1
1764,2
1765,1
1766,1
1767,1
1768,2
1769,2
1770,0
1771,2
1772,1
1773,0
1774,0
1775,2
1776,2
1777,2
1778,2
1779,2
1780,0
1781,2
1782,1
1783,1
1784,0
1785,0
1786,0
1787,0
1788,0
1789,2
1790,0
1791,2
1792,2
1793,2
1794,1
1795,2
1796,0
1797,2
1798,0
1799,2
1800,2
1801,0
1802,1
1803,0
1804,1
1805,2
1806,0
1807,2
1808,1
1809,2
1810,2
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,2
1818,1
1819,1
1820,0
1821,2
1822,0
1823,2
1824,2
1825,1
1826,1
1827,2
1828,2
1829,1
1830,2
1831,1
1832,2
1833,2
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,0
1845,2
1846,2
1847,0
1848,2
1849,1
1850,1
1851,1
1852,2
1853,1
1854,1
1855,2
1856,2
1857,0
1858,2
1859,0
1860,2
1861,0
1862,2
1863,0
1864,0
1865,0
1866,2
1867,0
1868,2
1869,0
1870,1
1871,1
1872,2
1873,0
1874,2
1875,0
1876,1
1877,0
1878,2
1879,0
1880,2
1881,0
1882,0
1883,0
1884,2
1885,0
1886,2
1887,2
1888,2
1889,2
1890,2
1891,2
1892,0
1893,2
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,2
1901,2
1902,0
1903,0
1904,2
1905,1
1906,2
1907,2
1908,2
1909,1
1910,2
1911,1
1912,2
1913,2
1914,0
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1923,1
1924,1
1925,1
1926,2
1927,1
1928,2
1929,1
1930,2
1931,2
1932,2
1933,0
1934,1
1935,0
1936,1
1937,2
1938,0
1939,2
1940,0
1941,2
1942,1
1943,1
1944,0
1945,2
1946,2
1947,0
1948,1
1949,2
1950,1
1951,0
1952,2
1953,2
1954,2
1955,0
1956,2
1957,2
1958,0
1959,2
1960,2
1961,2
1962,2
1963,2
1964,0
1965,2
1966,2
1967,2
1968,1
1969,2
1970,0
1971,2
1972,0
1973,2
1974,2
1975,0
1976,0
1977,2
1978,1
1979,1
1980,0
1981,1
1982,2
1983,1
1984,2
1985,0
1986,0
1987,0
1988,2
1989,2
1990,1
1991,2
1992,2
1993,1
1994,0
1995,2
1996,2
1997,2
1998,0
1999,2
2000,1
2001,2
2002,1
2003,2
2004,0
2005,0
2006,0
2007,2
2008,0
2009,2
2010,1
2011,2
2012,0
2013,2
2014,0
2015,2
2016,0
2017,2
2018,2
2019,2
2020,2
2021,1
2022,2
2023,2
2024,2
2025,0
2026,2
2027,1
2028,2
2029,0
2030,2
2031,1
2032,2
2033,1
2034,1
2035,0
2036,2
2037,1
2038,2
2039,1
2040,2
2041,2
2042,2
2043,0
2044,2
2045,1
2046,1
2047,2
2048,2
2049,2
2050,2
2051,0
2052,2
2053,1
2054,2
2055,0
2056,0
2057,2
2058,2
2059,2
2060,0
2061,2
2062,1
2063,2
2064,1
2065,2
2066,1
2067,2
2068,0
2069,2
2070,0
2071,2
2072,2
2073,2
2074,0
2075,2
2076,2
2077,2
2078,0
2079,2
2080,2
2081,2
2082,1
2083,2
2084,1
2085,2
2086,1
2087,2
2088,2
2089,2
2090,2
2091,2
2092,1
2093,2
2094,0
2095,2
2096,1
2097,0
2098,2
2099,2
2100,2
2101,2
2102,0
2103,2
2104,0
2105,2
2106,0
2107,0
2108,2
2109,0
2110,0
2111,2
2112,1
2113,0
2114,1
2115,2
2116,2
2117,0
2118,2
2119,2
2120,1
2121,2
2122,2
2123,2
2124,2
2125,2
2126,0
2127,2
2128,1
2129,2
2130,1
2131,1
2132,1
2133,2
2134,0
2135,2
2136,1
2137,1
2138,1
2139,1
2140,2
2141,0
2142,1
2143,0
2144,0
2145,1
2146,0
2147,2
2148,0
2149,0
2150,1
2151,0
2152,0
2153,1
2154,0
2155,2
2156,0
2157,2
2158,0
2159,2
2160,0
2161,0
2162,1
2163,1
2164,1
2165,1
2166,0
2167,1
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,1
2177,0
2178,0
2179,0
2180,0
2181,2
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,0
2214,1
2215,1
2216,2
2217,1
2218,0
2219,1
2220,1
2221,0
2222,0
2223,0
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,2
2236,2
2237,2
2238,2
2239,1
2240,0
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,2
2248,2
2249,2
2250,1
2251,2
2252,0
2253,2
2254,2
2255,2
2256,1
2257,1
2258,2
2259,2
2260,2
2261,2
2262,2
2263,1
2264,1
2265,2
2266,2
2267,1
2268,1
2269,0
2270,2
2271,0
2272,0
2273,1
2274,1
2275,2
2276,1
2277,1
2278,1
2279,2
2280,2
2281,1
2282,1
2283,1
2284,2
2285,0
2286,2
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,2
2296,1
2297,1
2298,1
2299,2
2300,1
2301,1
2302,2
2303,0
2304,1
2305,2
2306,2
2307,0
2308,0
2309,0
2310,2
2311,0
2312,2
2313,0
2314,0
2315,2
2316,2
2317,0
2318,2
2319,2
2320,0
2321,2
2322,0
2323,0
2324,0
2325,0
2326,0
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,0
2336,0
2337,0
2338,1
2339,0
2340,1
2341,0
2342,2
2343,2
2344,2
2345,0
2346,2
2347,2
2348,2
2349,0
2350,0
2351,2
2352,2
2353,0
2354,1
2355,0
2356,0
2357,0
2358,2
2359,2
2360,0
2361,0
2362,2
2363,2
2364,2
2365,1
2366,2
2367,2
2368,0
2369,2
2370,2
2371,0
2372,2
2373,1
2374,1
2375,0
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,0
2384,2
2385,2
2386,0
2387,2
2388,0
2389,2
2390,0
2391,0
2392,2
2393,1
2394,2
2395,2
2396,0
2397,0
2398,2
2399,0
2400,2
2401,2
2402,2
2403,2
2404,2
2405,0
2406,2
2407,2
2408,2
2409,1
2410,2
2411,0
2412,2
2413,2
2414,0
2415,0
2416,0
2417,2
2418,0
2419,0
2420,0
2421,0
2422,2
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,2
2430,2
2431,0
2432,2
2433,0
2434,0
2435,2
2436,2
2437,0
2438,0
2439,2
2440,2
2441,2
2442,2
2443,2
2444,0
2445,0
2446,0
2447,2
2448,0
2449,2
2450,2
2451,2
2452,2
2453,0
2454,2
2455,0
2456,0
2457,0
2458,2
2459,2
2460,0
2461,0
2462,2
2463,2
2464,2
2465,2
2466,2
2467,0
2468,0
2469,2
2470,2
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,2
2481,2
2482,2
2483,0
2484,0
2485,0
2486,2
2487,0
2488,1
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,0
2497,2
2498,2
2499,2
2500,2
2501,0
2502,0
2503,1
2504,0
2505,0
2506,0
2507,0
2508,0
2509,2
2510,2
2511,0
2512,0
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,0
2520,2
2521,2
2522,2
2523,0
2524,2
2525,0
2526,2
2527,2
2528,0
2529,0
2530,2
2531,2
2532,0
2533,2
2534,2
2535,0
2536,2
2537,0
2538,0
2539,2
2540,0
2541,2
2542,0
2543,0
2544,2
2545,0
2546,0
2547,1
2548,2
2549,0
2550,2
2551,2
2552,2
2553,2
2554,0
2555,2
2556,2
2557,2
2558,0
2559,0
2560,2
2561,2
2562,2
2563,0
2564,0
2565,0
2566,0
2567,2
2568,2
2569,0
2570,0
2571,2
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,2
2580,0
2581,2
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,2
2592,1
2593,2
2594,0
2595,0
2596,0
2597,0
2598,2
2599,0
2600,0
2601,1
2602,0
2603,0
2604,0
2605,2
2606,0
2607,2
2608,0
2609,0
2610,2
2611,2
2612,0
2613,2
2614,0
2615,2
2616,2
2617,2
2618,0
2619,0
2620,2
2621,2
2622,2
2623,0
2624,2
2625,0
2626,0
2627,0
2628,2
2629,0
2630,0
2631,0
2632,0
2633,2
2634,0
2635,0
2636,0
2637,1
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,2
2651,0
2652,0
2653,0
2654,2
2655,0
2656,2
2657,0
2658,0
2659,2
2660,0
2661,0
2662,0
2663,0
2664,0
2665,2
2666,2
2667,0
2668,0
2669,0
2670,2
2671,0
2672,0
2673,2
2674,2
2675,2
2676,0
2677,0
2678,2
2679,0
2680,0
2681,0
2682,2
2683,2
2684,2
2685,2
2686,0
2687,0
2688,2
2689,0
2690,2
2691,2
2692,0
2693,2
2694,0
2695,0
2696,0
2697,0
2698,0
2699,1
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,1
2710,0
2711,1
2712,0
2713,2
2714,0
2715,0
2716,2
2717,0
2718,2
2719,2
2720,0
2721,2
2722,0
2723,2
2724,0
2725,0
2726,0
2727,2
2728,2
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,2
2736,0
2737,2
2738,2
2739,2
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,2
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,1
2754,0
2755,0
2756,2
2757,0
2758,2
2759,2
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,2
2772,0
2773,0
2774,1
2775,0
2776,2
2777,0
2778,0
2779,0
2780,2
2781,2
2782,0
2783,0
2784,0
2785,0
2786,0
2787,2
2788,0
2789,1
2790,0
2791,0
2792,2
2793,0
2794,0
2795,0
2796,0
2797,0
2798,2
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,2
2807,0
2808,2
2809,2
2810,2
2811,2
2812,0
2813,0
2814,2
2815,2
2816,0
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,1
2824,2
2825,2
2826,0
2827,0
2828,2
2829,2
2830,0
2831,2
2832,2
2833,2
2834,2
2835,2
2836,0
2837,2
2838,0
2839,0
2840,2
2841,0
2842,2
2843,0
2844,0
2845,0
2846,2
2847,0
2848,0
2849,2
2850,0
2851,0
2852,2
2853,0
2854,2
2855,0
2856,0
2857,0
2858,0
2859,0
2860,2
2861,0
2862,0
2863,2
2864,2
2865,0
2866,2
2867,0
2868,2
2869,0
2870,0
2871,2
2872,0
2873,0
2874,2
2875,0
2876,2
2877,2
2878,0
2879,2
2880,0
2881,2
2882,1
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,2
2890,0
2891,1
2892,0
2893,2
2894,0
2895,2
2896,0
2897,2
2898,0
2899,0
2900,2
2901,0
2902,2
2903,2
2904,2
2905,2
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,2
2916,2
2917,2
2918,0
2919,0
2920,0
2921,0
2922,2
2923,2
2924,2
2925,0
2926,2
2927,0
2928,2
2929,0
2930,2
2931,2
2932,0
2933,2
2934,2
2935,1
2936,2
2937,2
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,2
2947,0
2948,2
2949,2
2950,2
2951,0
2952,0
2953,0
2954,0
2955,2
2956,2
2957,0
2958,0
2959,0
2960,0
2961,2
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,2
2970,0
2971,0
2972,0
2973,2
2974,0
2975,2
2976,2
2977,0
2978,0
2979,2
2980,0
2981,0
2982,0
2983,0
2984,0
2985,1
2986,0
2987,0
2988,0
2989,0
2990,2
2991,0
2992,2
2993,0
2994,0
2995,2
