sample_id,cluster
681,5
682,6
683,1
684,6
685,7
686,5
687,7
688,6
689,7
690,2
691,0
692,5
693,7
694,5
695,7
696,5
697,5
698,2
699,5
700,1
701,7
702,0
703,7
704,6
705,7
706,2
707,5
708,7
709,6
710,7
711,4
712,7
713,6
714,7
715,6
716,7
717,1
718,6
719,6
720,7
721,4
722,7
723,2
724,5
725,2
726,7
727,6
728,5
729,6
730,5
731,4
732,5
733,6
734,7
735,5
736,7
737,6
738,7
739,5
740,4
741,6
742,5
743,2
744,5
745,6
746,7
747,6
748,7
749,6
750,5
751,5
752,7
753,5
754,7
755,5
756,2
757,4
758,7
759,6
760,4
761,6
762,7
763,7
764,7
765,6
766,7
767,2
768,7
769,4
770,8
771,6
772,7
773,6
774,7
775,2
776,7
777,2
778,6
779,5
780,0
781,8
782,7
783,2
784,7
785,6
786,5
787,5
788,7
789,6
790,5
791,2
792,2
793,2
794,7
795,2
796,6
797,2
798,7
799,2
800,7
801,2
802,7
803,7
804,2
805,7
806,1
807,7
808,6
809,7
810,4
811,4
812,7
813,5
814,1
815,2
816,7
817,5
818,4
819,2
820,8
821,4
822,7
823,5
824,7
825,5
826,7
827,2
828,7
829,4
830,7
831,2
832,7
833,2
834,0
835,2
836,7
837,6
838,0
839,6
840,7
841,2
842,7
843,6
844,7
845,2
846,0
847,6
848,7
849,8
850,7
851,6
852,7
853,8
854,7
855,2
856,0
857,6
858,7
859,2
860,0
861,2
862,4
863,5
864,5
865,6
866,6
867,5
868,6
869,5
870,6
871,6
872,6
873,6
874,0
875,6
876,6
877,6
878,6
879,1
880,5
881,5
882,6
883,5
884,2
885,6
886,5
887,2
888,5
889,6
890,5
891,6
892,5
893,6
894,5
895,6
896,5
897,6
898,5
899,6
900,6
901,2
902,5
903,6
904,5
905,4
906,5
907,2
908,8
909,6
910,5
911,5
912,2
913,2
914,8
915,5
916,4
917,5
918,4
919,2
920,5
921,5
922,4
923,2
924,6
925,2
926,5
927,2
928,5
929,0
930,5
931,2
932,5
933,2
934,8
935,2
936,8
937,2
938,6
939,4
940,8
941,6
942,8
943,5
944,8
945,5
946,8
947,2
948,8
949,6
950,8
951,2
952,8
953,6
954,8
955,6
956,5
957,6
958,8
959,8
960,8
961,0
962,5
963,2
964,5
965,1
966,6
967,2
968,6
969,6
970,8
971,8
972,8
973,0
974,8
975,6
976,8
977,5
978,8
979,0
980,6
981,2
982,8
983,6
984,8
985,2
986,8
987,6
988,8
989,0
990,8
991,2
992,8
993,6
994,8
995,2
996,8
997,5
998,4
999,6
1000,8
1001,6
1002,2
1003,4
1004,5
1005,2
1006,5
1007,4
1008,2
1009,6
1010,8
1011,2
1012,5
1013,2
1014,5
1015,8
1016,5
1017,2
1018,7
1019,6
1020,7
1021,1
1022,8
1023,2
1024,7
1025,6
1026,8
1027,6
1028,7
1029,0
1030,7
1031,2
1032,7
1033,2
1034,2
1035,2
1036,8
1037,2
1038,8
1039,2
1040,8
1041,0
1042,5
1043,0
1044,7
1045,0
1046,8
1047,0
1048,5
1049,0
1050,5
1051,0
1052,7
1053,0
1054,5
1055,0
1056,5
1057,0
1058,7
1059,0
1060,8
1061,1
1062,8
1063,0
1064,7
1065,0
1066,8
1067,0
1068,0
1069,0
1070,0
1071,0
1072,5
1073,7
1074,8
1075,5
1076,5
1077,0
1078,5
1079,0
1080,7
1081,1
1082,5
1083,0
1084,2
1085,0
1086,4
1087,0
1088,7
1089,5
1090,5
1091,5
1092,0
1093,5
1094,5
1095,5
1096,5
1097,5
1098,4
1099,5
1100,6
1101,5
1102,4
1103,5
1104,4
1105,5
1106,4
1107,5
1108,5
1109,5
1110,2
1111,5
1112,4
1113,5
1114,4
1115,5
1116,4
1117,5
1118,4
1119,5
1120,1
1121,8
1122,6
1123,5
1124,4
1125,2
1126,5
1127,0
1128,5
1129,0
1130,8
1131,6
1132,5
1133,4
1134,5
1135,5
1136,1
1137,6
1138,0
1139,4
1140,7
1141,4
1142,2
1143,7
1144,5
1145,7
1146,4
1147,0
1148,0
1149,7
1150,2
1151,1
1152,6
1153,4
1154,0
1155,7
1156,4
1157,6
1158,4
1159,6
1160,4
1161,7
1162,6
1163,5
1164,4
1165,7
1166,4
1167,7
1168,6
1169,7
1170,4
1171,2
1172,4
1173,2
1174,4
1175,2
1176,4
1177,2
1178,4
1179,5
1180,4
1181,5
1182,5
1183,5
1184,4
1185,7
1186,0
1187,7
1188,4
1189,7
1190,6
1191,8
1192,4
1193,6
1194,4
1195,1
1196,5
1197,6
1198,0
1199,5
1200,4
1201,4
1202,6
1203,6
1204,6
1205,8
1206,5
1207,6
1208,4
1209,2
1210,2
1211,5
1212,4
1213,0
1214,5
1215,5
1216,5
1217,5
1218,5
1219,5
1220,2
1221,7
1222,4
1223,4
1224,5
1225,6
1226,2
1227,2
1228,5
1229,2
1230,5
1231,5
1232,5
1233,5
1234,7
1235,2
1236,7
1237,2
1238,6
1239,5
1240,8
1241,7
1242,4
1243,2
1244,2
1245,7
1246,2
1247,5
1248,5
1249,7
1250,4
1251,7
1252,5
1253,7
1254,5
1255,5
1256,2
1257,5
1258,4
1259,2
1260,4
1261,5
1262,4
1263,8
1264,2
1265,8
1266,1
1267,8
1268,4
1269,8
1270,4
1271,6
1272,2
1273,8
1274,0
1275,2
1276,8
1277,5
1278,8
1279,2
1280,8
1281,5
1282,0
1283,2
1284,8
1285,2
1286,5
1287,2
1288,8
1289,8
1290,8
1291,2
1292,8
1293,0
1294,7
1295,0
1296,7
1297,2
1298,8
1299,7
1300,8
1301,2
1302,8
1303,2
1304,8
1305,8
1306,7
1307,2
1308,0
1309,2
1310,8
1311,2
1312,8
1313,7
1314,4
1315,8
1316,5
1317,1
1318,4
1319,5
1320,5
1321,8
1322,8
1323,0
1324,5
1325,5
1326,0
1327,5
1328,7
1329,4
1330,2
1331,4
1332,2
1333,6
1334,2
1335,5
1336,2
1337,4
1338,8
1339,4
1340,4
1341,7
1342,5
1343,5
1344,5
1345,4
1346,5
1347,4
1348,5
1349,4
1350,6
1351,0
1352,5
1353,8
1354,4
1355,8
1356,5
1357,8
1358,5
1359,5
1360,5
1361,5
1362,1
1363,2
1364,8
1365,4
1366,5
1367,1
1368,5
1369,4
1370,0
1371,5
1372,8
1373,2
1374,2
1375,4
1376,5
1377,8
1378,5
1379,7
1380,5
1381,5
1382,4
1383,4
1384,5
1385,4
1386,4
1387,4
1388,4
1389,4
1390,5
1391,7
1392,2
1393,5
1394,5
1395,2
1396,5
1397,5
1398,5
1399,5
1400,7
1401,4
1402,8
1403,8
1404,4
1405,8
1406,0
1407,4
1408,0
1409,4
1410,0
1411,4
1412,0
1413,4
1414,0
1415,7
1416,0
1417,4
1418,5
1419,4
1420,0
1421,5
1422,0
1423,5
1424,0
1425,4
1426,0
1427,5
1428,5
1429,4
1430,0
1431,4
1432,0
1433,8
1434,0
1435,7
1436,0
1437,6
1438,0
1439,5
1440,0
1441,5
1442,5
1443,1
1444,2
1445,0
1446,2
1447,6
1448,4
1449,6
1450,7
1451,0
1452,6
1453,0
1454,4
1455,0
1456,8
1457,0
1458,4
1459,0
1460,4
1461,0
1462,8
1463,5
1464,5
1465,5
1466,0
1467,5
1468,5
1469,5
1470,5
1471,8
1472,2
1473,5
1474,2
1475,6
1476,5
1477,5
1478,4
1479,5
1480,6
1481,6
1482,7
1483,2
1484,8
1485,2
1486,5
1487,5
1488,8
1489,2
1490,7
1491,5
1492,8
1493,5
1494,5
1495,2
1496,8
1497,5
1498,8
1499,5
1500,5
1501,2
1502,5
1503,5
1504,5
1505,2
1506,8
1507,5
1508,5
1509,0
1510,8
1511,5
1512,1
1513,7
1514,4
1515,7
1516,5
1517,4
1518,4
1519,0
1520,4
1521,5
1522,7
1523,1
1524,5
1525,5
1526,5
1527,5
1528,5
1529,5
1530,5
1531,5
1532,5
1533,2
1534,5
1535,4
1536,6
1537,0
1538,4
1539,7
1540,5
1541,0
1542,4
1543,2
1544,5
1545,0
1546,4
1547,0
1548,0
1549,5
1550,5
1551,4
1552,0
1553,5
1554,0
1555,4
1556,0
1557,5
1558,7
1559,5
1560,1
1561,5
1562,2
1563,4
1564,7
1565,4
1566,0
1567,5
1568,0
1569,5
1570,7
1571,7
1572,0
1573,7
1574,0
1575,5
1576,0
1577,5
1578,8
1579,5
1580,0
1581,5
1582,0
1583,5
1584,0
1585,5
1586,0
1587,5
1588,8
1589,5
1590,7
1591,5
1592,2
1593,5
1594,0
1595,5
1596,5
1597,5
1598,5
1599,5
1600,0
1601,5
1602,7
1603,5
1604,7
1605,5
1606,0
1607,5
1608,5
1609,5
1610,2
1611,5
1612,1
1613,5
1614,5
1615,5
1616,7
1617,5
1618,0
1619,5
1620,5
1621,7
1622,5
1623,7
1624,7
1625,5
1626,0
1627,6
1628,5
1629,6
1630,5
1631,5
1632,6
1633,5
1634,5
1635,5
1636,7
1637,5
1638,5
1639,5
1640,7
1641,5
1642,0
1643,5
1644,5
1645,5
1646,5
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,5
1654,5
1655,5
1656,7
1657,5
1658,5
1659,5
1660,1
1661,5
1662,5
1663,5
1664,5
1665,5
1666,1
1667,5
1668,7
1669,5
1670,6
1671,5
1672,1
1673,5
1674,5
1675,5
1676,5
1677,0
1678,5
1679,5
1680,5
1681,5
1682,5
1683,4
1684,5
1685,5
1686,5
1687,5
1688,5
1689,5
1690,7
1691,5
1692,5
1693,5
1694,5
1695,5
1696,6
1697,4
1698,5
1699,5
1700,5
1701,7
1702,8
1703,2
1704,2
1705,2
1706,8
1707,0
1708,8
1709,2
1710,8
1711,4
1712,5
1713,5
1714,1
1715,5
1716,8
1717,5
1718,2
1719,5
1720,2
1721,5
1722,2
1723,5
1724,8
1725,5
1726,8
1727,5
1728,8
1729,5
1730,8
1731,2
1732,8
1733,2
1734,8
1735,2
1736,8
1737,2
1738,5
1739,4
1740,5
1741,4
1742,6
1743,0
1744,5
1745,0
1746,5
1747,0
1748,5
1749,0
1750,8
1751,0
1752,8
1753,8
1754,8
1755,2
1756,8
1757,5
1758,8
1759,2
1760,8
1761,5
1762,5
1763,5
1764,8
1765,2
1766,8
1767,5
1768,8
1769,8
1770,8
1771,8
1772,2
1773,2
1774,2
1775,7
1776,6
1777,7
1778,2
1779,8
1780,2
1781,8
1782,5
1783,5
1784,2
1785,2
1786,8
1787,8
1788,2
1789,5
1790,2
1791,8
1792,0
1793,7
1794,5
1795,7
1796,2
1797,7
1798,2
1799,7
1800,8
1801,6
1802,5
1803,7
1804,5
1805,7
1806,5
1807,8
1808,5
1809,8
1810,8
1811,6
1812,2
1813,0
1814,2
1815,6
1816,5
1817,0
1818,2
1819,5
1820,2
1821,8
1822,2
1823,0
1824,5
1825,5
1826,0
1827,7
1828,8
1829,5
1830,7
1831,5
1832,0
1833,1
1834,0
1835,1
1836,0
1837,7
1838,0
1839,1
1840,7
1841,1
1842,8
1843,4
1844,6
1845,1
1846,8
1847,4
1848,7
1849,5
1850,5
1851,5
1852,4
1853,5
1854,5
1855,0
1856,8
1857,0
1858,4
1859,6
1860,4
1861,6
1862,4
1863,0
1864,4
1865,0
1866,4
1867,6
1868,0
1869,6
1870,1
1871,5
1872,1
1873,0
1874,4
1875,6
1876,4
1877,6
1878,4
1879,6
1880,4
1881,0
1882,4
1883,6
1884,4
1885,6
1886,4
1887,7
1888,4
1889,7
1890,4
1891,7
1892,4
1893,6
1894,0
1895,4
1896,0
1897,4
1898,8
1899,4
1900,8
1901,4
1902,6
1903,4
1904,7
1905,4
1906,8
1907,4
1908,8
1909,4
1910,8
1911,5
1912,0
1913,4
1914,0
1915,1
1916,0
1917,1
1918,7
1919,1
1920,8
1921,4
1922,7
1923,4
1924,7
1925,4
1926,7
1927,4
1928,7
1929,5
1930,1
1931,4
1932,4
1933,4
1934,5
1935,8
1936,5
1937,8
1938,1
1939,8
1940,4
1941,8
1942,4
1943,5
1944,4
1945,8
1946,4
1947,8
1948,5
1949,8
1950,5
1951,8
1952,4
1953,8
1954,4
1955,8
1956,4
1957,8
1958,4
1959,8
1960,4
1961,7
1962,4
1963,8
1964,4
1965,8
1966,1
1967,4
1968,5
1969,8
1970,4
1971,8
1972,5
1973,4
1974,8
1975,4
1976,8
1977,1
1978,5
1979,5
1980,8
1981,4
1982,8
1983,4
1984,8
1985,2
1986,4
1987,2
1988,4
1989,8
1990,5
1991,8
1992,4
1993,8
1994,4
1995,7
1996,0
1997,7
1998,4
1999,8
2000,5
2001,8
2002,5
2003,8
2004,6
2005,8
2006,4
2007,8
2008,1
2009,8
2010,5
2011,8
2012,4
2013,8
2014,4
2015,8
2016,5
2017,8
2018,4
2019,8
2020,8
2021,5
2022,0
2023,4
2024,8
2025,6
2026,8
2027,5
2028,8
2029,6
2030,8
2031,5
2032,8
2033,5
2034,5
2035,0
2036,8
2037,5
2038,8
2039,5
2040,7
2041,8
2042,8
2043,4
2044,8
2045,5
2046,8
2047,4
2048,8
2049,4
2050,8
2051,6
2052,8
2053,5
2054,8
2055,4
2056,8
2057,7
2058,4
2059,8
2060,4
2061,8
2062,5
2063,8
2064,0
2065,8
2066,5
2067,8
2068,0
2069,8
2070,4
2071,7
2072,0
2073,7
2074,6
2075,7
2076,0
2077,8
2078,0
2079,8
2080,0
2081,8
2082,5
2083,8
2084,5
2085,8
2086,5
2087,8
2088,8
2089,8
2090,1
2091,8
2092,0
2093,8
2094,0
2095,8
2096,5
2097,2
2098,7
2099,8
2100,4
2101,8
2102,0
2103,8
2104,0
2105,8
2106,4
2107,8
2108,0
2109,8
2110,6
2111,8
2112,5
2113,8
2114,5
2115,8
2116,4
2117,4
2118,4
2119,8
2120,5
2121,8
2122,1
2123,8
2124,0
2125,8
2126,4
2127,8
2128,5
2129,8
2130,5
2131,5
2132,5
2133,0
2134,6
2135,4
2136,5
2137,5
2138,5
2139,8
2140,8
2141,2
2142,4
2143,2
2144,2
2145,0
2146,6
2147,0
2148,8
2149,4
2150,5
2151,0
2152,8
2153,5
2154,8
2155,4
2156,8
2157,0
2158,8
2159,4
2160,8
2161,4
2162,0
2163,0
2164,5
2165,5
2166,4
2167,5
2168,2
2169,5
2170,5
2171,5
2172,2
2173,5
2174,5
2175,5
2176,5
2177,5
2178,2
2179,5
2180,2
2181,7
2182,5
2183,5
2184,5
2185,5
2186,5
2187,5
2188,5
2189,5
2190,5
2191,5
2192,5
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,5
2202,5
2203,5
2204,5
2205,5
2206,5
2207,5
2208,5
2209,5
2210,1
2211,5
2212,5
2213,6
2214,5
2215,1
2216,5
2217,1
2218,6
2219,5
2220,1
2221,5
2222,5
2223,1
2224,5
2225,5
2226,5
2227,5
2228,5
2229,5
2230,0
2231,5
2232,5
2233,5
2234,5
2235,7
2236,7
2237,8
2238,8
2239,6
2240,6
2241,5
2242,0
2243,5
2244,5
2245,5
2246,5
2247,8
2248,5
2249,8
2250,5
2251,2
2252,4
2253,0
2254,0
2255,1
2256,5
2257,5
2258,7
2259,7
2260,7
2261,8
2262,8
2263,0
2264,5
2265,8
2266,7
2267,5
2268,5
2269,4
2270,5
2271,4
2272,4
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,4
2287,4
2288,0
2289,0
2290,5
2291,5
2292,0
2293,5
2294,5
2295,5
2296,5
2297,5
2298,5
2299,5
2300,5
2301,5
2302,5
2303,5
2304,5
2305,8
2306,7
2307,7
2308,2
2309,4
2310,7
2311,2
2312,7
2313,2
2314,8
2315,5
2316,8
2317,8
2318,5
2319,8
2320,8
2321,7
2322,5
2323,2
2324,2
2325,4
2326,2
2327,8
2328,7
2329,0
2330,7
2331,7
2332,8
2333,8
2334,8
2335,5
2336,5
2337,2
2338,5
2339,2
2340,2
2341,2
2342,0
2343,4
2344,8
2345,2
2346,7
2347,8
2348,8
2349,2
2350,2
2351,2
2352,8
2353,2
2354,5
2355,2
2356,1
2357,6
2358,8
2359,4
2360,4
2361,2
2362,7
2363,4
2364,4
2365,5
2366,4
2367,2
2368,2
2369,8
2370,8
2371,2
2372,7
2373,5
2374,5
2375,4
2376,0
2377,0
2378,0
2379,0
2380,4
2381,0
2382,1
2383,4
2384,7
2385,1
2386,6
2387,8
2388,6
2389,4
2390,8
2391,6
2392,4
2393,5
2394,8
2395,0
2396,4
2397,2
2398,4
2399,0
2400,1
2401,0
2402,4
2403,8
2404,1
2405,4
2406,4
2407,8
2408,8
2409,5
2410,8
2411,6
2412,4
2413,0
2414,2
2415,2
2416,2
2417,8
2418,2
2419,5
2420,6
2421,2
2422,1
2423,2
2424,2
2425,8
2426,2
2427,4
2428,2
2429,8
2430,2
2431,2
2432,2
2433,2
2434,2
2435,8
2436,4
2437,1
2438,2
2439,1
2440,8
2441,8
2442,8
2443,8
2444,6
2445,2
2446,2
2447,8
2448,2
2449,8
2450,4
2451,8
2452,4
2453,4
2454,7
2455,4
2456,2
2457,5
2458,8
2459,8
2460,2
2461,4
2462,2
2463,8
2464,7
2465,8
2466,8
2467,6
2468,2
2469,7
2470,8
2471,1
2472,6
2473,2
2474,6
2475,2
2476,4
2477,2
2478,4
2479,2
2480,4
2481,2
2482,8
2483,6
2484,7
2485,6
2486,1
2487,2
2488,5
2489,7
2490,7
2491,4
2492,7
2493,2
2494,1
2495,0
2496,0
2497,7
2498,4
2499,7
2500,1
2501,8
2502,2
2503,5
2504,1
2505,6
2506,2
2507,2
2508,2
2509,7
2510,8
2511,2
2512,2
2513,0
2514,0
2515,0
2516,0
2517,7
2518,0
2519,4
2520,0
2521,4
2522,0
2523,2
2524,7
2525,2
2526,8
2527,8
2528,4
2529,0
2530,4
2531,0
2532,2
2533,4
2534,1
2535,2
2536,0
2537,2
2538,0
2539,4
2540,6
2541,1
2542,0
2543,0
2544,0
2545,4
2546,0
2547,5
2548,8
2549,0
2550,8
2551,8
2552,8
2553,0
2554,6
2555,4
2556,0
2557,7
2558,4
2559,4
2560,1
2561,7
2562,1
2563,2
2564,4
2565,6
2566,6
2567,7
2568,2
2569,2
2570,2
2571,4
2572,2
2573,2
2574,2
2575,4
2576,2
2577,1
2578,2
2579,4
2580,4
2581,2
2582,2
2583,2
2584,4
2585,6
2586,6
2587,2
2588,6
2589,0
2590,6
2591,2
2592,5
2593,8
2594,2
2595,6
2596,4
2597,2
2598,8
2599,2
2600,2
2601,2
2602,2
2603,2
2604,6
2605,0
2606,2
2607,2
2608,2
2609,2
2610,7
2611,8
2612,4
2613,8
2614,2
2615,1
2616,8
2617,8
2618,6
2619,8
2620,4
2621,8
2622,8
2623,2
2624,1
2625,0
2626,6
2627,1
2628,1
2629,4
2630,2
2631,2
2632,2
2633,1
2634,6
2635,0
2636,2
2637,5
2638,2
2639,6
2640,2
2641,2
2642,2
2643,2
2644,6
2645,6
2646,2
2647,2
2648,8
2649,2
2650,8
2651,6
2652,2
2653,4
2654,7
2655,1
2656,4
2657,4
2658,4
2659,4
2660,8
2661,4
2662,6
2663,4
2664,4
2665,4
2666,7
2667,6
2668,2
2669,2
2670,1
2671,4
2672,2
2673,8
2674,8
2675,4
2676,6
2677,2
2678,8
2679,6
2680,4
2681,2
2682,8
2683,8
2684,8
2685,0
2686,8
2687,6
2688,8
2689,2
2690,1
2691,8
2692,2
2693,7
2694,2
2695,6
2696,6
2697,6
2698,2
2699,5
2700,4
2701,6
2702,4
2703,2
2704,2
2705,2
2706,6
2707,2
2708,4
2709,1
2710,1
2711,5
2712,0
2713,0
2714,6
2715,6
2716,8
2717,2
2718,7
2719,0
2720,0
2721,8
2722,8
2723,5
2724,6
2725,4
2726,6
2727,1
2728,7
2729,6
2730,2
2731,4
2732,0
2733,2
2734,6
2735,4
2736,1
2737,1
2738,8
2739,8
2740,6
2741,4
2742,6
2743,6
2744,6
2745,6
2746,4
2747,4
2748,4
2749,6
2750,2
2751,8
2752,1
2753,2
2754,2
2755,2
2756,8
2757,6
2758,8
2759,8
2760,6
2761,2
2762,8
2763,4
2764,4
2765,2
2766,4
2767,2
2768,2
2769,4
2770,2
2771,7
2772,6
2773,6
2774,5
2775,8
2776,8
2777,6
2778,6
2779,6
2780,6
2781,1
2782,6
2783,6
2784,2
2785,6
2786,8
2787,8
2788,6
2789,8
2790,6
2791,6
2792,4
2793,6
2794,6
2795,2
2796,6
2797,6
2798,8
2799,6
2800,6
2801,6
2802,0
2803,6
2804,5
2805,6
2806,4
2807,6
2808,4
2809,8
2810,8
2811,0
2812,4
2813,4
2814,8
2815,7
2816,2
2817,0
2818,8
2819,8
2820,0
2821,1
2822,8
2823,5
2824,7
2825,1
2826,6
2827,2
2828,4
2829,0
2830,6
2831,8
2832,1
2833,1
2834,0
2835,8
2836,6
2837,1
2838,4
2839,6
2840,8
2841,6
2842,8
2843,6
2844,6
2845,6
2846,8
2847,8
2848,6
2849,4
2850,6
2851,6
2852,6
2853,8
2854,1
2855,8
2856,6
2857,2
2858,8
2859,2
2860,7
2861,2
2862,7
2863,8
2864,7
2865,2
2866,7
2867,6
2868,8
2869,2
2870,6
2871,1
2872,6
2873,6
2874,8
2875,2
2876,8
2877,1
2878,0
2879,8
2880,8
2881,8
2882,5
2883,6
2884,2
2885,2
2886,2
2887,6
2888,6
2889,8
2890,6
2891,1
2892,6
2893,1
2894,2
2895,7
2896,6
2897,8
2898,2
2899,6
2900,8
2901,4
2902,8
2903,8
2904,8
2905,1
2906,6
2907,6
2908,2
2909,6
2910,6
2911,7
2912,2
2913,8
2914,2
2915,7
2916,2
2917,6
2918,4
2919,4
2920,2
2921,8
2922,8
2923,1
2924,4
2925,2
2926,4
2927,4
2928,7
2929,2
2930,8
2931,4
2932,6
2933,8
2934,0
2935,5
2936,5
2937,7
2938,2
2939,6
2940,6
2941,2
2942,2
2943,1
2944,6
2945,4
2946,8
2947,2
2948,7
2949,0
2950,8
2951,6
2952,2
2953,2
2954,8
2955,8
2956,7
2957,4
2958,4
2959,6
2960,2
2961,7
2962,6
2963,2
2964,4
2965,4
2966,6
2967,5
2968,4
2969,2
2970,6
2971,2
2972,2
2973,1
2974,2
2975,4
2976,4
2977,6
2978,6
2979,0
2980,4
2981,6
2982,5
2983,2
2984,8
2985,5
2986,2
2987,0
2988,4
2989,6
2990,8
2991,6
2992,8
2993,2
2994,6
2995,0
